"id","speed","travel_time","status","data_as_of","link_id","link_points","encoded_poly_line","encoded_poly_line_lvls","owner","transcom_id","borough","link_name"
"208","27.34","401","0","2025-12-11T14:53:02.000","4616350","40.74877,-73.73895  40.74799,-73.73784  40.74717,-73.73689  40.74625,-73.73597  40.74547,-73.7350  40.74466,-73.734  40.744,-73.73302  40.74372,-73.73251  40.74184,-73.72849  40.7406,-73.72642  40.7396,-73.72512  40.73889,-73.724471  40.7380804,-73.723981","yvuwFlcaaMzC}EbD}DvDwDzC{D`DmEbCcEv@eBvJcXvF}KfEcGlCaC`DaBzHyBj@YbE{@bDO\\\\\\|D?vCP\\\\\\|QtBnl@bIzIrB~D~AtCjBrHtGrAz@pCrAbCp@vAR~DF","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616350","Queens","CIP S LIE - Hempstead Tpk"
"199","27.34","401","0","2025-12-11T14:53:02.000","4616351","40.71167,-73.72839 40.71309,-73.72892 40.71362,-73.72902 40.71486,-73.7291 40.71577,-73.72891 40.71674,-73.72849 40.71735,-73.72803 40.71918,-73.72643 40.72008,-73.72586 40.72073,-73.72557 40.72246,-73.72499 40.72322,-73.7248 40.73177,-73.72294 40.73334,-","}nnwFla_aM{GhBiBRwFNuDe@aEsAyB{AmJ_IsDqBaCy@yIsBwCe@mt@sJyHu@kCIwDP{CZwB`@gJrCaDnBgGfG}ClFsD~HyGnQeHlNmC~DyDxE{HvIwBxCmCvEqDjHmBtCyCdDsC`CgRpNyIrHwD~DcB`C","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616351","Queens","CIP N Hempstead Tpk - LIE"
"264","0","0","-101","2025-12-11T14:50:05.000","4763655","40.6083804,-74.039301 40.6107105,-74.03202 40.6110506,-74.03144 40.611501,-74.03094 40.61272,-74.02992 40.6134404,-74.02892 40.6142306,-74.02803 40.6163106,-74.02624","kizvFrx{bMqMol@cAsByAcBsFkEoCgE}CqD_LeJ","BBBBBBBB","Verrazano-Narrows-Bridge","4763655","Brooklyn","GOW S VNB W 92ND STREET - BKLYN GANTRY UPPER LEVEL"
"263","0","0","-101","2025-12-11T14:50:05.000","4763657","40.60846,-74.03933 40.6107805,-74.03207 40.6111,-74.03154 40.6115804,-74.031051 40.6127904,-74.030031 40.6137105,-74.02903 40.614411,-74.028201 40.6163504,-74.02639","{izvFxx{bMoMkl@_AiB_BaBqFkEwDgEkCeDcKiJ","BBBBBBBB","Verrazano-Narrows-Bridge","4763657","Brooklyn","GOW S VNB W 92ND STREET - BKLYN GANTRY LOWER LEVEL"
"417","0","0","-101","2025-12-11T14:50:05.000","4763649","40.60414,-74.052411 40.60479,-74.050351 40.6075304,-74.041891 40.6081,-74.040011 40.6083804,-74.03924","{nyvFpj~bMaC{KcP{s@qBwJw@yC","BBBBB","Verrazano-Narrows-Bridge","4763649","Brooklyn","VNB W BROOKLYN GANTRY UPPER LEVEL - SI GANTRY UPPER LEVEL"
"213","0","0","-101","2025-12-11T14:50:05.000","4456450","40.80069,-73.92878 40.8013005,-73.930181 40.8014104,-73.93057 40.80143,-73.93084 40.80133,-73.93106 40.8011404,-73.931261 40.80084,-73.931271 40.8006704,-73.93115 40.8005206,-73.930951 40.8001805,-73.930151 40.8705,-73.929931 40.7998905,-73.92972 40.79972","i{_xFzefbMyBvGUlACt@Rj@d@f@z@@`@W\g@bA_DTk@b@i@`@a@n@YhAKjGYp@M`DTtCf@\\|@\xBrA~@z@dBnD","BBBBBBBBBBBBBBBBBBBBBBB","MTA Bridges & Tunnels","4456450","Manhattan","FDR N - TBB E 116TH STREET - MANHATTAN TRUSS"
"395","21.74","373","0","2025-12-11T14:50:05.000","4456476","40.7723,-73.91983 40.7738304,-73.92197 40.77443,-73.92261 40.77546,-73.92346 40.7783806,-73.925631 40.78103,-73.927631 40.78363,-73.929611 40.784271,-73.92989 40.7851,-73.929971 40.7858105,-73.929841 40.78629,-73.929601 40.786801,-73.92923 40.78799,-73.92","{izwF\\|mdbMqHjLwB~BmEhDgQpLqOnKgOjK_Cv@eDNmCY_Bo@eBiAmFsEyJkIcPmM_D}DcAkAiG}HsBwB{CqDcAg@_AFi@Ve@\\|@]hBMjBs@zD_AnDgD`KcDhKeEpMs@vAqAlB{AnE","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","MTA Bridges & Tunnels","4456476","Queens","TBB N QUEENS ANCHORAGE - MANHATTAN LIFT SPAN"
"347","34.17","205","0","2025-12-11T14:50:05.000","4456477","40.77223,-73.919941 40.77367,-73.92198 40.7744206,-73.92278 40.77714,-73.924911 40.781071,-73.92788 40.78311,-73.929421 40.7837106,-73.929871 40.7842205,-73.93008 40.78477,-73.93017 40.78549,-73.93011 40.78604,-73.92991 40.78665,-73.92953 40.78972,-73.926","mizwFrndbM_HvKuC~C_PhLqWpQwKrHwBxAeBh@mBPoCKmBg@yBkAeRwOgFqDqGwFmDgDwE{DiJyHqDkCsGmE{DsCwCmByGoE}AcAmAo@","BBBBBBBBBBBBBBBBBBBBBBBBB","MTA Bridges & Tunnels","4456477","Queens","MDE S TBB EXIT RAMP - QUEENS ANCHORAGE"
"411","0","0","-101","2025-12-11T14:50:05.000","4763652","40.6040405,-74.052321 40.6047,-74.050301 40.60743,-74.041851 40.608031,-74.03998 40.6082705,-74.039211","gnyvF~i~bMcCsKaPys@wBuJo@yC","BBBBB","Verrazano-Narrows-Bridge","4763652","Brooklyn","VNB E SI GANTRY UPPER LEVEL - BROOKLYN GANTRY UPPER LEVEL"
"141","34.79","201","0","2025-12-11T14:50:05.000","4456478","40.772251,-73.919891 40.77391,-73.9222 40.77474,-73.92301 40.77647,-73.92431 40.7783606,-73.925761 40.7810205,-73.92776 40.78372,-73.92982 40.7842205,-73.93002 40.78477,-73.93011 40.78549,-73.930051 40.7860304,-73.92985 40.7866206,-73.929511 40.7883206,-7","qizwFhndbMkIlMeD`DyIbGyJ`HsOnK{OzKcBf@mBPoCKkBg@uBcAsIiHgGgFuFaEiGoFqMaLmGmFcFsDcHyE{ByA{EcDqGoEeAo@}@e@","BBBBBBBBBBBBBBBBBBBBBBBBB","MTA Bridges & Tunnels","4456478","Queens","BE S TBB EXIT RAMP - QUEENS ANCHORAGE"
"140","15.53","180","0","2025-12-11T14:50:05.000","4456479","40.79789,-73.91988 40.79771,-73.92004 40.79758,-73.92022 40.7974704,-73.92059 40.797501,-73.92109 40.79766,-73.92165 40.79811,-73.922631 40.79834,-73.922991 40.79872,-73.92381 40.799091,-73.924681 40.7993305,-73.92524 40.7999805,-73.926881 40.80096,-73.92","yi_xFfndbMb@^Xb@ThAEbB_@nByAbEm@fAkAbDiAlDo@nBaCfIcEfMkBnGeAhD","BBBBBBBBBBBBBBB","MTA Bridges & Tunnels","4456479","Queens","BE S TBB EXIT RAMP - MANHATTAN LIFT SPAN"
"398","33.55","223","0","2025-12-11T14:50:05.000","4456481","40.77223,-73.919941 40.77367,-73.92198 40.7744206,-73.92278 40.77714,-73.924911 40.781071,-73.92788 40.78311,-73.929421 40.7837106,-73.929871 40.7842205,-73.93008 40.78477,-73.93017 40.78549,-73.93011 40.78604,-73.92991 40.78665,-73.92953 40.78972,-73.926","mizwFrndbM_HvKuC~C_PhLqWpQwKrHwBxAeBh@mBPoCKmBg@yBkAeRwOgFqDqGwFuDsCcAaAkOgJaBc@{Bn@w@~@u@hAi@pAiFvMoCnHqD~Kk@xCYtCmA\\|D","BBBBBBBBBBBBBBBBBBBBBBBBBBBBB","MTA Bridges & Tunnels","4456481","Queens","TBB S MANHATTAN LIFT SPAN - QUEENS ANCHORAGE"
"202","0","0","-101","2025-12-11T14:50:05.000","4456483","40.789536,-73.78631 40.7894,-73.78765 40.788976,-73.78955 40.78896,-73.79011001 40.789124,-73.79086001 40.78927,-73.79118001 40.789536,-73.79157001 40.78996,-73.79196 40.790714,-73.79246 40.790714,-73.79246 40.7911,-73.79267 40.791976,-73.793 40.792916,-7","qu}wFlkjaMXjGtAzJ@nB_@tC]~@s@lAuAlAuCbB??mAh@mD`A{Dh@kDJ}F?ePM","BBBBBBBBBBBBBBBB","NYC_DOT_LIC","4456483","Queens","CIP N ramp to TNB - TNB Queens Anchorage"
"445","9.32","607","-101","2025-12-11T14:50:05.000","4456494","40.7262006,-74.01112 40.7252805,-74.01128 40.7218105,-74.011981 40.7195505,-74.012471 40.71654,-74.013231 40.714451,-74.01376 40.71251,-74.01429 40.7108405,-74.014721 40.7086904,-74.01542 40.7079305,-74.01572 40.7072,-74.01598","wiqwFnhvbMvD^xb@lFxQvCrb@hHlLjChHnBPgBh@gA\\|@WzANnDv@\\|Cl@\\|ATvBT`E?fFKzD{@zDcAvC}@dD}@zFaBtF}AtF{ApH}DnIqEnOcI~McHxLeGlHcCjHeF","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4456494","Manhattan","West St S Spring St - BBT Manhattan Portal outbound"
"168","32.31","134","0","2025-12-11T14:50:05.000","4456496","40.814761,-73.83668 40.81354,-73.83659 40.8130504,-73.8365 40.8124505,-73.83638 40.8118404,-73.836121 40.8111,-73.83562 40.8049306,-73.831821 40.79925,-73.828251","gsbxFfftaMrFQ`BQvBWxBs@rCcBpe@wVnb@iU","BBBBBBBB","NYC_DOT_LIC","4456496","Bronx","BWB S Toll Plaza - Queens Anchorage"
"164","40.38","107","0","2025-12-11T14:50:05.000","4456497","40.79932,-73.82809 40.8006,-73.82895 40.8047004,-73.83146 40.8114405,-73.83571 40.8120204,-73.836031 40.8124904,-73.836211 40.8128505,-73.836261 40.8148205,-73.83629","wr_xFppraM_GjDsXtNci@pYsB~@}Ab@gAHiKD","BBBBBBBB","NYC_DOT_LIC","4456497","Queens","BWB N Queens Anchorage - Toll Plaza"
"298","0","0","-101","2025-12-11T14:50:05.000","4456498","40.8251205,-73.83637 40.82442,-73.83629 40.82285,-73.836221 40.8214506,-73.836211 40.8189206,-73.83636 40.81526,-73.83669 40.81479,-73.83668","_tdxFhdtaMjCOxHMvGAxN\zU`A\\|AA","BBBBBBB","NYC_DOT_LIC","4456498","Bronx","HRP S Lafayette Ave - BWB S Toll Plaza"
"451","18.01","350","-101","2025-12-11T14:50:05.000","4456500","40.7712605,-73.833311 40.7727804,-73.83087 40.77333,-73.83015 40.7742104,-73.829271 40.77584,-73.82814 40.77868,-73.82651 40.78087,-73.82537 40.7818904,-73.824941 40.78298,-73.824621 40.7870604,-73.82379 40.7881605,-73.82321 40.78889,-73.822701 40.78929,-","kczwFdqsaMoHgNmBoCoDoDeIaFwPeIuLcFkEuAyE_AoXeD{EsBqCeBoA_@kCQeBJwCr@aA`@oXtOyUlN","BBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4456500","Queens","Whitestone Expwy N Exit 14 (Linden Pl) - BWB N Queens Anchorage"
"124","28.58","248","0","2025-12-11T14:50:05.000","4456501","40.68036,-74.00441001 40.6822,-74.0057201 40.6837,-74.006440 40.68563,-74.00757 40.6941205,-74.01288001 40.7002801,-74.01529001 40.70121,-74.0156 40.703434,-74.0156101 40.70499,-74.01519 40.70609,-74.01468","gkhwFp~tbMoJdGkHnCaK`Fat@d`@oe@`NyD\\|@{L@wHsA{EeB","BBBBBBBBBB","MTA Bridges & Tunnels","4456501","Manhattan","BBT W Toll Plaza - Manhattan Portal"
"119","31.06","227","0","2025-12-11T14:50:05.000","4456502","40.70631,-74.01501 40.705380,-74.01528 40.70496,-74.01546 40.70374,-74.01574001 40.70304,-74.01582 40.70126,-74.01574 40.70026,-74.01541 40.69408,-74.01304 40.68556,-74.00779 40.68363,-74.00668 40.68213,-74.00602 40.681160,-74.005320 40.6798,-74.00416","mmmwFx`wbMxDt@rAb@rFv@jCNbJOfEaAre@yMft@y_@`K}EjHcC`EkCnGgF","BBBBBBBBBBBBB","MTA Bridges & Tunnels","4456502","Manhattan","BBT E Manhattan Portal - Toll Plaza"
"402","48.46","136","0","2025-12-11T14:50:05.000","4456505","40.797815,-73.79321 40.80218,-73.79324001 40.807614,-73.79345 40.809816,-73.79345 40.811155,-73.79365 40.81224,-73.79403 40.813344,-73.79468 40.81418,-73.79534001 40.814734,-73.79586 40.81535,-73.79655001 40.816125,-73.79772001 40.81662,-73.79872 40.81722","ii_xFnvkaMiZF}`@h@wL?kGf@yEjA{E`CgDbCmBfB{BhCyChFcBfEwBlH_AnG{@bK","BBBBBBBBBBBBBBB","NYC_DOT_LIC","4456505","Queens","TNB N Queens Anchorage - Toll Plaza"
"406","36.03","182","0","2025-12-11T14:50:05.000","4456506","40.81763,-73.80362001 40.817516,-73.80261 40.817226,-73.80083 40.81692,-73.79984 40.81633,-73.79839001 40.815835,-73.79751 40.815185,-73.79659001 40.81439,-73.79573 40.81353,-73.79503001 40.81242,-73.79433 40.81186,-73.79407 40.81112,-73.79382001 40.81,-7","eecxFrwmaMViEx@cJz@eEtBaHbBoD`CwD\\|CkDjDkC\\|EkCnBs@rCq@~Eg@fy@m@\\|P?","BBBBBBBBBBBBBBB","NYC_DOT_LIC","4456506","Queens","TNB S Toll Plaza - Queens Anchorage"
"365","9.94","533","0","2025-12-11T14:50:05.000","4456510","40.741534,-73.95406001  40.7415,-73.95491001  40.742526,-73.95976  40.743125,-73.96152001  40.745436,-73.96631001  40.746234,-73.96946001  40.745835,-73.97259001  40.74598,-73.97347  40.746704,-73.97515","qitwFzckbMDhDkEh]wB~ImM\\|\_DtRnApR]nDoCnI","BBBBBBBBB","NYC_DOT_LIC","4456510","Queens","QMT W Toll Plaza - Manhattan Side"
"364","30.44","179","0","2025-12-11T14:50:05.000","4456511","40.745726,-73.97359 40.745616,-73.97305 40.745616,-73.97264001 40.746054,-73.96949001 40.74586,-73.96844 40.745365,-73.96643 40.74304,-73.96157001 40.74244,-73.95983001 40.742185,-73.95887 40.74143,-73.95491001 40.74136,-73.95378001","wcuwF\\|}nbMTkB?qAwAuRd@qEbBqKnMk]vB{Ir@_EtCwWLaF","BBBBBBBBBBB","NYC_DOT_LIC","4456511","Manhattan","QMT E Manhattan Side - Toll Plaza"
"394","45.98","151","0","2025-12-11T14:50:05.000","4616225","40.7723304,-73.91979 40.77384,-73.92192 40.77445,-73.922581 40.7754706,-73.923431 40.7784005,-73.92561 40.7810604,-73.927591 40.7836405,-73.929571 40.7843,-73.92986 40.7851,-73.929921 40.7858105,-73.929781 40.78627,-73.92955 40.78674,-73.92923 40.7879605,","ajzwFtmdbMmHhLyBbCkEhDiQrLsOjKcOjKcCx@_DJmC[{Am@}A_AsFyEsJkIgPkM{BiBuDiDkFiF{DsCuDaCqC_BqEuDeUwOcAkA","BBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616225","Queens","TBB N QUEENS ANCHORAGE - BE N"
"159","25.47","214","0","2025-12-11T14:48:09.000","4616252","40.8563506,-73.87233 40.85219,-73.871371 40.85007,-73.87111 40.8469404,-73.87115 40.8459605,-73.871311 40.8424005,-73.87202 40.83961,-73.87273 40.8362404,-73.87372 40.8349506,-73.8739 40.8333606,-73.873831 40.8319705,-73.873681 40.82985,-73.87313 40.82683","ewjxF`e{aM~X_EfLs@pRFbE^fUlClPlC`TdE`Gb@\\\\\\\\|HMtG]fLmBzQaB","BBBBBBBBBBBBB","NYC_DOT_LIC","4616252","Bronx","BRP N WATSON AVENUE - FORDHAM ROAD"
"376","49.08","112","0","2025-12-11T14:48:09.000","4616192","40.61052,-74.09769 40.610561,-74.09586 40.6102405,-74.093881 40.60983,-74.09251 40.60698,-74.08574 40.6065004,-74.083851 40.60616,-74.081781 40.60596,-74.076011 40.6054704,-74.073421 40.60389,-74.06922","wvzvFnegcMGmJ~@kKpAoGxPki@~AyJbA}Kf@ac@`BeOzHgY","BBBBBBBBBB","NYC_DOT_LIC","4616192","Staten Island","SIE E CLOVE ROAD - FINGERBOARD ROAD"
"375","49.08","134","0","2025-12-11T14:48:09.000","4616193","40.61052,-74.09769 40.6101,-74.10893 40.61028,-74.1105 40.61097,-74.113 40.6110705,-74.115671 40.61079,-74.11726 40.60938,-74.12241 40.6084306,-74.127401 40.60804,-74.13212","wvzvFpegcMrAfeAc@vHiCtNSrOv@\\\\\\\\|HxGf_@\\\\\\\\|Db^lAp\","BBBBBBBBB","NYC_DOT_LIC","4616193","Staten Island","SIE E BRADLEY AVENUE - CLOVE ROAD"
"381","49.08","32","0","2025-12-11T14:48:09.000","4616194","40.608031,-74.13212 40.60759,-74.1409","egzvFt\\\\\\\\|mcMvA\\\\\\\\|u@","BB","NYC_DOT_LIC","4616194","Staten Island","SIE E WOOLEY AVENUE - BRADLEY AVENUE"
"377","49.7","79","0","2025-12-11T14:48:09.000","4616195","40.61486,-74.15738 40.60931,-74.15012 40.60846,-74.14847 40.6079,-74.146831 40.60764,-74.14555 40.6074906,-74.14404 40.60757,-74.1409","{q{vFrzrcMta@kl@hDiInBiIr@}F\mHOsR","BBBBBBB","NYC_DOT_LIC","4616195","Staten Island","SIE E RICHMOND AVENUE - WOOLEY AVENUE"
"378","49.7","54","0","2025-12-11T14:48:09.000","4616197","40.6210105,-74.168861 40.6207604,-74.168 40.6182105,-74.162381 40.6154,-74.15806 40.6149404,-74.15748","ix\\\\\\\\|vFjbucMp@kD\\\\\\\\|Ncb@pP_ZzAsB","BBBBB","NYC_DOT_LIC","4616197","Staten Island","SIE E SOUTH AVENUE - RICHMOND AVENUE"
"387","24.23","244","0","2025-12-11T14:48:09.000","4616206","40.61072,-74.097911 40.61075,-74.09627 40.61061,-74.09465 40.61021,-74.09299 40.6096804,-74.09162 40.6084106,-74.08862 40.6072205,-74.08561 40.6067904,-74.08435 40.6064805,-74.082591 40.60636,-74.0809 40.6062606,-74.07679 40.60607,-74.07518 40.6056106,-74","_xzvF\\\\\\\\|fgcMEgIZcInAkIhBqG\\\\\\\\|FwQlFyQtA{F\\\\\\\\|@_JVqIRuXd@aIzAyKrByItDoM","BBBBBBBBBBBBBBB","NYC_DOT_LIC","4616206","Staten Island","SIE W FINGERBOARD ROAD - CLOVE ROAD"
"390","26.09","151","0","2025-12-11T14:48:09.000","4616209","40.6152105,-74.157401 40.61231,-74.15362 40.60952,-74.149961 40.60882,-74.14878 40.6083206,-74.147561 40.6078705,-74.14574 40.60772,-74.14416 40.6077805,-74.14091","at{vFvzrcMbQsVlP{UjCkFbBsFxAkJ\{HKiS","BBBBBBBB","NYC_DOT_LIC","4616209","Staten Island","SIE W WOOLEY AVENUE - RICHMOND AVENUE"
"351","34.79","153","0","2025-12-11T14:48:09.000","4616210","40.63092,-74.14592 40.62975,-74.14593 40.62877,-74.14579 40.6279506,-74.145671 40.62713,-74.145681 40.62637,-74.14586 40.6254205,-74.14618 40.6247506,-74.146381 40.6241006,-74.146661 40.6234004,-74.14704 40.6226006,-74.147501 40.6217506,-74.148181 40.6208","gv~vF~rpcMhF@bE[bDWbD@vCb@\\\\\\\\|D~@dCf@`Cv@jCjA~CzAhDfCrDjDfJ~IhDhDxB~AlDlBdEdArDp@jC\\\\\\\\|Bt@zBCjDeB~DgAzA","BBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616210","Staten Island","MLK S - SIE W WALKER STREET - RICHMOND AVENUE"
"388","26.71","106","0","2025-12-11T14:48:09.000","4616211","40.6151706,-74.15738 40.61739,-74.16056 40.6205405,-74.16683 40.6209604,-74.16791 40.6210504,-74.168191 40.6211906,-74.16874","ys{vFrzrcM{LzRuRdf@sAvEQv@[lB","BBBBBB","NYC_DOT_LIC","4616211","Staten Island","SIE W RICHMOND AVENUE - SOUTH AVENUE"
"382","0","0","-101","2025-12-11T14:48:09.000","4616216","40.63089,-74.14569 40.6298,-74.14569 40.62883,-74.14556 40.62805,-74.145451 40.6272105,-74.14546 40.62642,-74.1456 40.6255106,-74.14595 40.6247904,-74.14614 40.6241404,-74.146441 40.6234004,-74.146791 40.6226205,-74.14725 40.6217004,-74.147961 40.61916,-7","av~vFpqpcMxE?`EYzCUfD@\\\\\\\\|CZtDdAnCd@`Cz@rCdAzCzAvDlCzNlNfEfEbChBhD~AjJnBnVzDtA]\\\\\\\\|@cBD_Bq@qAaBD","BBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616216","Staten Island","SIE E-MLK N RICHMOND AVENUE - WALKER STREET"
"295","0","0","-101","2025-12-11T14:48:09.000","4616250","40.84064,-73.83831 40.83881,-73.83853 40.8346304,-73.83839 40.83261,-73.83804 40.83066,-73.837521 40.8280704,-73.83668 40.82495,-73.836211","_ugxFlptaMlJj@bY[rKeAdKgBdOgDnR}A","BBBBBBB","NYC_DOT_LIC","4616250","Bronx","HRP N LAFAYETTE AVENUE - E TREMONT AVENUE"
"338","0","0","-101","2025-12-11T14:48:09.000","4616255","40.81376,-73.93128 40.8127206,-73.9316 40.8121104,-73.93169 40.81148,-73.93161 40.81091,-73.931261 40.81044,-73.93079 40.8082604,-73.927901 40.80772,-73.9269 40.80653,-73.923971 40.80503,-73.92024 40.8037906,-73.917471 40.8036,-73.916931 40.803411,-73.915","_mbxFnufbMnE~@xBP\\\\\\\\|BOpBeA\\\\\\\\|A}ArLaQjBgElFiQjHiVvFiPd@kBd@_EB{DQcBi@uB{@cCcEmL??wCcI_AyCgEwMo@wAa^{j@eGiJcAiAyB}Bya@gc@_A{@sFgJcC}CK_@cGm{@uAmS","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616255","Bronx","MDE N RFK Bridge - 142nd St"
"148","25.47","588","0","2025-12-11T14:48:09.000","4616257","40.69153,-73.99911 40.6922605,-73.99937 40.6928906,-73.99937 40.6933406,-73.99925 40.69406,-73.99898 40.695,-73.99853 40.697371,-73.99741 40.699431,-73.99642 40.69977,-73.9962 40.7001405,-73.99584 40.7004504,-73.995421 40.7007905,-73.994881 40.7010805,-7","aqjwFl}sbMqCr@}B?yAWoCu@{DyAyM_F{KeEcAk@iAgA}@sAcAkBy@kBy@}Ck@kDMmCA{CNyB`@qFbAcMXuB\wAf@qAbA{AbCqCx@aAfGaHhCwChAkAnAkC`@wBP_DpBavAKkDiAkEuAmByBaB_Cg@{LqCuFmBiFeCgNuGqKcFwKmF}EmCcCuAiC}AyCgBaFeD}B{BeKwMyIwN","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616257","Brooklyn","BQE N ATLANTIC AVENUE - LEONARD STREET"
"427","0","0","-101","2025-12-11T14:48:09.000","4616259","40.7279205,-73.83298 40.7268904,-73.83239 40.72639,-73.832001 40.7257505,-73.83126 40.724951,-73.830031 40.724301,-73.829141 40.7236905,-73.82848 40.7229,-73.827801 40.7209605,-73.826541 40.7204005,-73.82634 40.71958,-73.82621 40.718861,-73.82634 40.71746","otqwFbosaMlEuBbBmA~BsC~CuF`CqDxBcC\\\\\\\\|CgCbK{FnBg@bDYnCXvGb@lADvAA~AUhBm@zA{@vCsCzB_BtEkDzIuKxAiBnGcFbHuDpPaIlN_F","BBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616259","Queens","VWE S MP6.39 (Exit 11 Jewel Ave) - MP4.63 (Exit 6 Jamaica Ave)"
"157","8.07","1815","0","2025-12-11T14:48:09.000","4616271","40.69158,-73.99929 40.69221,-73.999531 40.69286,-73.99952 40.69335,-73.999361 40.69411,-73.99907 40.6950804,-73.998591 40.6974105,-73.997481 40.69959,-73.99644 40.6998306,-73.996271 40.70022,-73.9959 40.70053,-73.995471 40.7008805,-73.9949 40.70116,-73.99","kqjwFp~sbM}Bn@aCAaB_@wCy@aE_BqM}EsLoEo@a@mAiA}@uAeAqBw@mB{@_Di@sDKkC?uCLeC^sF`A{LZ}B\{An@{A`A{AdCmCx@_AfGaHnCuC\\\\\\\\|@eAlAsC\oBN{CnBsuAQmDc@yBiAeCkBeBoDeAeMqCaGyBsEyByN_HcKyE}KqFgFaCkDq@uCoAaC_B{DmEeCyCaKyMyIkO","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616271","Brooklyn","BQE S LEONARD STREET - ATLANTIC AVENUE"
"426","5.59","1209","0","2025-12-11T14:48:09.000","4616272","40.7024204,-73.816481 40.700841,-73.815751 40.69726,-73.81382 40.6959105,-73.812981 40.68863,-73.808861 40.6775105,-73.803261 40.67445,-73.80181","culwF~gpaMzHqCjUaKlGgDnl@wXndA_b@bRaH","BBBBBBB","NYC_DOT_LIC","4616272","Queens","VWE S MP4.63 (Exit 6 Jamaica Ave) - MP2.66 (Exit 2 Roackaway Blvd)"
"425","5.59","1899","0","2025-12-11T14:48:09.000","4616276","40.67445,-73.80181 40.67374,-73.80154 40.6726106,-73.801301 40.6708206,-73.80123 40.66752,-73.801481 40.66479,-73.802321 40.66407,-73.802511 40.6633405,-73.80229 40.6627104,-73.80149 40.66255,-73.800541 40.6627104,-73.799771 40.6631406,-73.799051 40.66481","ifgwFhlmaMlCu@`Fo@dJMrSp@`PfDnCd@pCk@\\\\\\\\|B_D^}D_@yCuAoCmIuEsCmEs@sCc@_GYyLaAa^uDuaAKqMLyT\mJ`Dij@","BBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616276","Queens","VWE S MP2.66 (Exit 2 Rockaway Blvd) - Belt Pkwy E 182nd St"
"369","0","0","-101","2025-12-11T14:48:09.000","4616282","40.65632,-74.11972 40.655041,-74.12241 40.6544106,-74.124361 40.6541206,-74.125881 40.654011,-74.127141 40.65429,-74.13302 40.6542505,-74.133981 40.65404,-74.134611 40.6535805,-74.135461 40.6533,-74.135771 40.64786,-74.13964 40.64705,-74.140071 40.6444705","_ucwFfokcM~FxO\\\\\\\\|BdKx@nHTzFw@vc@F~Dh@\\\\\\\\|BzAhDv@\\\\\\\\|@~`@dW`DtAbObFv]rKpUhHfFvAtMtBfH`@","BBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616282","Staten Island","ROUTE 169 S - MLK WALKER STREET"
"422","13.04","689","-101","2025-12-11T14:48:09.000","4616298","40.7278806,-73.832761 40.7270705,-73.83231 40.7265105,-73.831911 40.72603,-73.8314 40.724771,-73.829501 40.72428,-73.82886 40.72379,-73.828341 40.72326,-73.827851 40.7224605,-73.82729 40.721951,-73.82696 40.7215205,-73.826681 40.7209605,-73.826371 40.7204","gtqwFvmsaM`DyAnBoA~AeBzF{J`B_C`BgBhBaB~CoBdBaAtAw@nB}@\\\\\\\\|Ac@pAOx@Ez@AfCNj@Bh@LhDRtAExAQhA[x@Y~AcAxE}DbBeAjAg@t@Ur@c@tJgLlAwAdAy@t@q@jEcDvC_B\\\\\\\\|EeCp@a@x@_@bMwFtBq@xGcC","BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB","NYC_DOT_LIC","4616298","Queens","VWE N MP4.63 (Exit 6 - Jamaica Ave) - MP6.39 (Exit 11 Jewel Ave)"
"165","0","0","-101","2025-12-11T14:48:09.000","4616305","40.81477,-73.83629 40.81611,-73.83627 40.8178404,-73.83601 40.8202405,-73.83589 40.823961,-73.83607 40.82513,-73.83624","isbxFxctaMkGCyIs@_NWgVb@iF`@","BBBBBB","NYC_DOT_LIC","4616305","Bronx","BWB N Toll Plaza - HRP N Lafayatte Ave"
